Date,Policy_Date,Description,city
25-Nov-2015,Mobility Plan 2035,"City Council amends the Transportation Element of the General Plan, adopting the Mobility Plan 2035 to guide a 20-year multimodal Complete Streets build-out across L.A.",Los Angeles
1-Jan-2015,Vision Zero LA,"LA adopts Vision Zero, committing to eliminate all traffic deaths by 2025 with data-driven safety measures and enforcement initiatives.",Los Angeles
1-Jan-2016,Complete Streets Design Guide,"Released as the companion manual to Mobility Plan 2035, it sets new street-design standards prioritizing safety and access for walkers, bikers, transit, and drivers.",Los Angeles
30-Jul-2019,VMT-Based CEQA Thresholds,"City Council adopts resolutions replacing Level of Service with vehicle-miles-traveled (VMT) as the CEQA metric for transportation impacts, in anticipation of SB 743.",Los Angeles
14-Jun-2021,Draft TDM Ordinance,"LADOT & City Planning publish a draft update to the Transportation Demand Management ordinance, expanding requirements to most multi-family residential developments.",Los Angeles
30/03/2022,Complete Streets Program Expansion,"Council receives report on citywide rollout of Complete Streets safety projects on Vision Zero Priority Corridors, with four projects built by 2021.",Los Angeles
19/09/2023,Vision Zero Priority Enhancements,City Council adopts further Vision Zero measures directing LADOT to accelerate safety countermeasures on high-injury corridors citywide.,Los Angeles
8-Jun-2015,Activities (Miscellaneous Amendments) Local Law 2015 — gazetted in the Victoria Government Gazette,,Melbourne
15-Mar-2016,Bicycle Plan 2016–2020 — endorsed by Council to boost cycling infrastructure and targets,,Melbourne
17-Jul-2025,Road Management Plan 2017 — formally adopted by Council to set inspection and maintenance regimes under the Road Management Act,,Melbourne
1-Jul-2019,"Activities Local Law 2019 — new Local Law commenced, replacing earlier versions",,Melbourne
1-Jul-2019,Environment Local Law 2019 — commenced alongside the Activities Local Law to regulate public space use and traffic-related provisions,,Melbourne
15-Oct-2019,Transport Strategy 2030 — long-term transport vision endorsed by Council,,Melbourne
31-Aug-2021,"Road Management Plan 2021 — updated Plan approved by Council, outlining revised standards and inspection frequencies",,Melbourne
26-Sep-2016,Closure of the Voie Georges-Pompidou (pedestrianisation of the river-bank road between the Tuileries and Henri-IV tunnels),,Paris
1-Jul-2019,"Low Emission Zone intra-muros (restriction of Crit’Air 4, 5 and non-classés vehicles within Paris city limits)",,Paris
1-Jun-2021,"Metropolitan Low Emission Zone – Step 2 (extension of ZFE-m to the Boulevard Périphérique, Bois de Boulogne & Bois de Vincennes)",,Paris
30-Aug-2021,City-wide 30 km/h speed limit (Arrêté n° 2021P110904),,Paris
27-Oct-2023,Reserved bus-only lane on Rue de Londres (8ᵉ arr.) (Arrêté n° 2023P110037),,Paris
17-Feb-2017,Toxicity Charge (“T-Charge”) announced,"Mayor Sadiq Khan outlines a new £10 daily surcharge on the oldest, highest-polluting petrol and diesel vehicles entering central London, to run alongside the existing £11.50 Congestion Charge.",London
23-Oct-2017,Toxicity Charge goes live,"Implemented 07:00–18:00 on weekdays within the Congestion Charge zone, adding £10 for pre-Euro 4 vehicles (registered before 2006).",London
8-Apr-2019,Ultra Low Emission Zone (Central) introduced,"Replacing the T-Charge, the world’s first 24-hour ULEZ begins in the same area as the Congestion Charge zone, applying a daily emissions-standard surcharge to non-compliant vehicles.",London
11-May-2020,“Streetspace for London” plan launched,"In response to COVID-19, TfL and the Mayor unveil emergency measures to reallocate road space for walking and cycling—fast-track pop-up cycle lanes, widened pavements, bus gates, and low-traffic neighbourhood schemes.",London
1-Mar-2021,Direct Vision Standard (DVS) enforced,A world-first lorry-safety scheme requiring all HGVs over 12 tonnes operating in Greater London to hold a free safety permit based on a star-rating of drivers’ direct forward and side vision.,London
25-Oct-2021,ULEZ Inner-London expansion,"ULEZ grows to cover all Inner London boroughs up to—but not including—the North and South Circular Roads, an 18× increase in area serving 3.8 million residents.",London
21-Feb-2022,Congestion Charge hours & price set,"Temporary pandemic-era extensions end: the £15 daily charge is retained, but hours revert to Mon–Fri 07:00–18:00 and Sat–Sun 12:00–18:00, with Christmas–New Year suspension.",London
29-Aug-2023,ULEZ Greater-London extension,"The ULEZ boundary expands to all 32 London boroughs (over 1,500 km²), bringing roughly 9 million people into the charge zone and further cutting non-compliant vehicle traffic.",London
12-Jan-2015,Barcelona Urban Mobility Plan (PMU 2013–2018),,Barcelona
3-Aug-2019,New Mobility Plan (2019–2024),,Barcelona
18/10/2020,Climate Emergency Declaration & First ZBE Decree,,Barcelona
14/02/2021,ZBE Expansion Phases,,Barcelona
12-Jul-2022,Superblocks Decrees,,Barcelona
